
0it [00:00, ?it/s]
Starting optimization... GEN : : 0it [00:00, ?it/s]
Starting optimization... SIM : : 0it [00:00, ?it/s]
mass=0.100, scale=1.000 -> error=15.182 FIN : : 0it [00:02, ?it/s]
mass=0.100, scale=1.000 -> error=15.182 FIN : : 1it [00:02,  2.89s/it]
mass=0.100, scale=1.000 -> error=15.182 GEN : : 1it [00:02,  2.89s/it]
mass=0.100, scale=1.000 -> error=15.182 SIM : : 1it [00:04,  2.89s/it]
mass=0.105, scale=1.000 -> error=15.133 FIN : : 1it [00:07,  2.89s/it]
mass=0.105, scale=1.000 -> error=15.133 FIN : : 2it [00:07,  3.85s/it]
mass=0.105, scale=1.000 -> error=15.133 GEN : : 2it [00:07,  3.85s/it]
mass=0.105, scale=1.000 -> error=15.133 SIM : : 2it [00:08,  3.85s/it]
mass=0.100, scale=1.050 -> error=15.574 FIN : : 2it [00:11,  3.85s/it]
mass=0.100, scale=1.050 -> error=15.574 FIN : : 3it [00:11,  4.12s/it]
mass=0.100, scale=1.050 -> error=15.574 GEN : : 3it [00:11,  4.12s/it]
mass=0.100, scale=1.050 -> error=15.574 SIM : : 3it [00:13,  4.12s/it]
mass=0.105, scale=0.950 -> error=14.786 FIN : : 3it [00:16,  4.12s/it]
mass=0.105, scale=0.950 -> error=14.786 FIN : : 4it [00:16,  4.25s/it]
mass=0.105, scale=0.950 -> error=14.786 GEN : : 4it [00:16,  4.25s/it]
mass=0.105, scale=0.950 -> error=14.786 SIM : : 4it [00:17,  4.25s/it]
mass=0.107, scale=0.900 -> error=13.375 FIN : : 4it [00:20,  4.25s/it]
mass=0.107, scale=0.900 -> error=13.375 FIN : : 5it [00:20,  4.30s/it]
mass=0.107, scale=0.900 -> error=13.375 GEN : : 5it [00:20,  4.30s/it]
mass=0.107, scale=0.900 -> error=13.375 SIM : : 5it [00:22,  4.30s/it]
mass=0.112, scale=0.900 -> error=13.453 FIN : : 5it [00:24,  4.30s/it]
mass=0.112, scale=0.900 -> error=13.453 FIN : : 6it [00:24,  4.30s/it]
mass=0.112, scale=0.900 -> error=13.453 GEN : : 6it [00:24,  4.30s/it]
mass=0.112, scale=0.900 -> error=13.453 SIM : : 6it [00:26,  4.30s/it]
mass=0.115, scale=0.800 -> error=15.734 FIN : : 6it [00:29,  4.30s/it]
mass=0.115, scale=0.800 -> error=15.734 FIN : : 7it [00:29,  4.30s/it]
mass=0.115, scale=0.800 -> error=15.734 GEN : : 7it [00:29,  4.30s/it]
mass=0.115, scale=0.800 -> error=15.734 SIM : : 7it [00:30,  4.30s/it]
mass=0.107, scale=0.950 -> error=14.765 FIN : : 7it [00:33,  4.30s/it]
mass=0.107, scale=0.950 -> error=14.765 FIN : : 8it [00:33,  4.36s/it]
mass=0.107, scale=0.950 -> error=14.765 GEN : : 8it [00:33,  4.36s/it]
mass=0.107, scale=0.950 -> error=14.765 SIM : : 8it [00:35,  4.36s/it]
mass=0.112, scale=0.850 -> error=15.141 FIN : : 8it [00:38,  4.36s/it]
mass=0.112, scale=0.850 -> error=15.141 FIN : : 9it [00:38,  4.39s/it]
mass=0.112, scale=0.850 -> error=15.141 GEN : : 9it [00:38,  4.39s/it]
mass=0.112, scale=0.850 -> error=15.141 SIM : : 9it [00:39,  4.39s/it]
mass=0.109, scale=0.925 -> error=11.755 FIN : : 9it [00:42,  4.39s/it]
mass=0.109, scale=0.925 -> error=11.755 FIN : : 10it [00:42,  4.41s/it]
mass=0.109, scale=0.925 -> error=11.755 GEN : : 10it [00:42,  4.41s/it]
mass=0.109, scale=0.925 -> error=11.755 SIM : : 10it [00:44,  4.41s/it]
mass=0.104, scale=0.925 -> error=11.884 FIN : : 10it [00:47,  4.41s/it]
mass=0.104, scale=0.925 -> error=11.884 FIN : : 11it [00:47,  4.56s/it]
mass=0.104, scale=0.925 -> error=11.884 GEN : : 11it [00:47,  4.56s/it]
mass=0.104, scale=0.925 -> error=11.884 SIM : : 11it [00:49,  4.56s/it]
mass=0.105, scale=0.950 -> error=14.786 FIN : : 11it [00:52,  4.56s/it]
mass=0.105, scale=0.950 -> error=14.786 FIN : : 12it [00:52,  4.57s/it]
mass=0.105, scale=0.950 -> error=14.786 GEN : : 12it [00:52,  4.57s/it]
mass=0.105, scale=0.950 -> error=14.786 SIM : : 12it [00:53,  4.57s/it]
mass=0.107, scale=0.912 -> error=14.199 FIN : : 12it [00:56,  4.57s/it]
mass=0.107, scale=0.912 -> error=14.199 FIN : : 13it [00:56,  4.57s/it]
mass=0.107, scale=0.912 -> error=14.199 GEN : : 13it [00:56,  4.57s/it]
mass=0.107, scale=0.912 -> error=14.199 SIM : : 13it [00:58,  4.57s/it]
mass=0.106, scale=0.925 -> error=11.856 FIN : : 13it [01:01,  4.57s/it]
mass=0.106, scale=0.925 -> error=11.856 FIN : : 14it [01:01,  4.62s/it]
mass=0.106, scale=0.925 -> error=11.856 GEN : : 14it [01:01,  4.62s/it]
mass=0.106, scale=0.925 -> error=11.856 SIM : : 14it [01:03,  4.62s/it]
mass=0.108, scale=0.912 -> error=14.200 FIN : : 14it [01:06,  4.62s/it]
mass=0.108, scale=0.912 -> error=14.200 FIN : : 15it [01:06,  4.62s/it]
mass=0.108, scale=0.912 -> error=14.200 GEN : : 15it [01:06,  4.62s/it]
mass=0.108, scale=0.912 -> error=14.200 SIM : : 15it [01:07,  4.62s/it]
mass=0.107, scale=0.937 -> error=13.813 FIN : : 15it [01:10,  4.62s/it]
mass=0.107, scale=0.937 -> error=13.813 FIN : : 16it [01:10,  4.68s/it]
mass=0.107, scale=0.937 -> error=13.813 GEN : : 16it [01:10,  4.68s/it]
mass=0.107, scale=0.937 -> error=13.813 SIM : : 16it [01:12,  4.68s/it]
mass=0.107, scale=0.931 -> error=12.897 FIN : : 16it [01:15,  4.68s/it]
mass=0.107, scale=0.931 -> error=12.897 FIN : : 17it [01:15,  4.60s/it]
mass=0.107, scale=0.931 -> error=12.897 GEN : : 17it [01:15,  4.60s/it]
mass=0.107, scale=0.931 -> error=12.897 SIM : : 17it [01:16,  4.60s/it]
mass=0.108, scale=0.919 -> error=13.768 FIN : : 17it [01:19,  4.60s/it]
mass=0.108, scale=0.919 -> error=13.768 FIN : : 18it [01:19,  4.52s/it]
mass=0.108, scale=0.919 -> error=13.768 GEN : : 18it [01:19,  4.52s/it]
mass=0.108, scale=0.919 -> error=13.768 SIM : : 18it [01:21,  4.52s/it]
mass=0.107, scale=0.928 -> error=12.500 FIN : : 18it [01:24,  4.52s/it]
mass=0.107, scale=0.928 -> error=12.500 FIN : : 19it [01:24,  4.60s/it]
mass=0.107, scale=0.928 -> error=12.500 GEN : : 19it [01:24,  4.60s/it]
mass=0.107, scale=0.928 -> error=12.500 SIM : : 19it [01:26,  4.60s/it]
mass=0.108, scale=0.922 -> error=12.806 FIN : : 19it [01:29,  4.60s/it]
mass=0.108, scale=0.922 -> error=12.806 FIN : : 20it [01:29,  4.66s/it]
mass=0.108, scale=0.922 -> error=12.806 GEN : : 20it [01:29,  4.66s/it]
mass=0.108, scale=0.922 -> error=12.806 SIM : : 20it [01:30,  4.66s/it]
mass=0.107, scale=0.927 -> error=12.241 FIN : : 20it [01:33,  4.66s/it]
mass=0.107, scale=0.927 -> error=12.241 FIN : : 21it [01:33,  4.55s/it]
mass=0.107, scale=0.927 -> error=12.241 GEN : : 21it [01:33,  4.55s/it]
mass=0.107, scale=0.927 -> error=12.241 SIM : : 21it [01:35,  4.55s/it]
mass=0.108, scale=0.923 -> error=12.487 FIN : : 21it [01:37,  4.55s/it]
mass=0.108, scale=0.923 -> error=12.487 FIN : : 22it [01:37,  4.46s/it]
mass=0.108, scale=0.923 -> error=12.487 GEN : : 22it [01:37,  4.46s/it]
mass=0.108, scale=0.923 -> error=12.487 SIM : : 22it [01:39,  4.46s/it]
mass=0.107, scale=0.926 -> error=12.737 FIN : : 22it [01:42,  4.46s/it]
mass=0.107, scale=0.926 -> error=12.737 FIN : : 23it [01:42,  4.45s/it]
mass=0.107, scale=0.926 -> error=12.737 GEN : : 23it [01:42,  4.45s/it]
mass=0.107, scale=0.926 -> error=12.737 SIM : : 23it [01:43,  4.45s/it]
